metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_req_tls_handshaking,1740295174,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,HTTP/1.1,rampup,,200,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,,
http_req_sending,1740295174,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,HTTP/1.1,rampup,,200,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,,
http_req_waiting,1740295174,62.402100,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,HTTP/1.1,rampup,,200,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,,
http_req_receiving,1740295174,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,HTTP/1.1,rampup,,200,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,,
http_req_failed,1740295174,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,HTTP/1.1,rampup,,200,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,,
auth_duration,1740295174,62.402100,,,,,,,,,rampup,,,,,,,
http_reqs,1740295174,1.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
http_req_duration,1740295174,60.351900,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
http_req_blocked,1740295174,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
http_req_connecting,1740295174,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
http_req_tls_handshaking,1740295174,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
http_req_sending,1740295174,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
http_req_waiting,1740295174,60.351900,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
http_req_receiving,1740295174,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
http_req_failed,1740295174,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
checks,1740295174,1.000000,Export Order - verify export response status,,,,,,,,rampup,,,,,,,
exportOrder_ResponseTime,1740295174,60.351900,,,,,,,,,rampup,,,,,,vu=3,
exportOrder_SuccessRate,1740295174,1.000000,,,,,,,,,rampup,,,,,,vu=3,
exportOrder_RequestCount,1740295174,1.000000,,,,,,,,,rampup,,,,,,vu=3,
data_sent,1740295174,2251.000000,,,,,,,,,rampup,,,,,,,
data_received,1740295174,3244.000000,,,,,,,,,rampup,,,,,,,
iteration_duration,1740295174,125.126500,,,,,,,,,rampup,,,,,,,
iterations,1740295174,1.000000,,,,,,,,,rampup,,,,,,,
vus,1740295174,1.000000,,,,,,,,,,,,,,,,
vus_max,1740295174,10.000000,,,,,,,,,,,,,,,,
http_reqs,1740295174,1.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,HTTP/1.1,rampup,,200,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,,
http_req_duration,1740295174,891.107200,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,HTTP/1.1,rampup,,200,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,,
http_req_blocked,1740295174,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,HTTP/1.1,rampup,,200,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,,
http_req_connecting,1740295174,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,HTTP/1.1,rampup,,200,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,,
http_req_tls_handshaking,1740295174,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,HTTP/1.1,rampup,,200,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,,
http_req_sending,1740295174,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,HTTP/1.1,rampup,,200,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,,
http_req_waiting,1740295174,891.107200,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,HTTP/1.1,rampup,,200,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,,
http_req_receiving,1740295174,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,HTTP/1.1,rampup,,200,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,,
http_req_failed,1740295174,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,HTTP/1.1,rampup,,200,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,,
auth_duration,1740295174,891.107200,,,,,,,,,rampup,,,,,,,
vus,1740295175,1.000000,,,,,,,,,,,,,,,,
vus_max,1740295175,10.000000,,,,,,,,,,,,,,,,
vus,1740295176,1.000000,,,,,,,,,,,,,,,,
vus_max,1740295176,10.000000,,,,,,,,,,,,,,,,
http_reqs,1740295176,1.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
http_req_duration,1740295176,1302.809200,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
http_req_blocked,1740295176,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
http_req_connecting,1740295176,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
http_req_tls_handshaking,1740295176,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
http_req_sending,1740295176,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
http_req_waiting,1740295176,1302.809200,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
http_req_receiving,1740295176,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
http_req_failed,1740295176,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
checks,1740295176,1.000000,Export Order - verify export response status,,,,,,,,rampup,,,,,,,
exportOrder_ResponseTime,1740295176,1302.809200,,,,,,,,,rampup,,,,,,vu=3,
exportOrder_SuccessRate,1740295176,1.000000,,,,,,,,,rampup,,,,,,vu=3,
exportOrder_RequestCount,1740295176,1.000000,,,,,,,,,rampup,,,,,,vu=3,
data_sent,1740295176,2251.000000,,,,,,,,,rampup,,,,,,,
data_received,1740295176,3288.000000,,,,,,,,,rampup,,,,,,,
iteration_duration,1740295176,2200.041100,,,,,,,,,rampup,,,,,,,
iterations,1740295176,1.000000,,,,,,,,,rampup,,,,,,,
http_reqs,1740295177,1.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,HTTP/1.1,rampup,,200,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,,
http_req_duration,1740295177,759.151300,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,HTTP/1.1,rampup,,200,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,,
http_req_blocked,1740295177,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,HTTP/1.1,rampup,,200,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,,
http_req_connecting,1740295177,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,HTTP/1.1,rampup,,200,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,,
http_req_tls_handshaking,1740295177,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,HTTP/1.1,rampup,,200,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,,
http_req_sending,1740295177,0.183900,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,HTTP/1.1,rampup,,200,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,,
http_req_waiting,1740295177,750.362200,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,HTTP/1.1,rampup,,200,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,,
http_req_receiving,1740295177,8.605200,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,HTTP/1.1,rampup,,200,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,,
http_req_failed,1740295177,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,HTTP/1.1,rampup,,200,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,,
auth_duration,1740295177,759.151300,,,,,,,,,rampup,,,,,,,
http_reqs,1740295177,1.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
http_req_duration,1740295177,108.730900,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
http_req_blocked,1740295177,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
http_req_connecting,1740295177,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
http_req_tls_handshaking,1740295177,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
http_req_sending,1740295177,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
http_req_waiting,1740295177,108.730900,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
http_req_receiving,1740295177,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
http_req_failed,1740295177,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
checks,1740295177,1.000000,Export Order - verify export response status,,,,,,,,rampup,,,,,,,
exportOrder_ResponseTime,1740295177,108.730900,,,,,,,,,rampup,,,,,,vu=3,
exportOrder_SuccessRate,1740295177,1.000000,,,,,,,,,rampup,,,,,,vu=3,
exportOrder_RequestCount,1740295177,1.000000,,,,,,,,,rampup,,,,,,vu=3,
data_sent,1740295177,2253.000000,,,,,,,,,rampup,,,,,,,
data_received,1740295177,3270.000000,,,,,,,,,rampup,,,,,,,
iteration_duration,1740295177,881.233500,,,,,,,,,rampup,,,,,,,
iterations,1740295177,1.000000,,,,,,,,,rampup,,,,,,,
vus,1740295177,1.000000,,,,,,,,,,,,,,,,
vus_max,1740295177,10.000000,,,,,,,,,,,,,,,,
http_reqs,1740295177,1.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,HTTP/1.1,rampup,,200,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,,
http_req_duration,1740295177,91.596100,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,HTTP/1.1,rampup,,200,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,,
http_req_blocked,1740295177,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,HTTP/1.1,rampup,,200,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,,
http_req_connecting,1740295177,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,HTTP/1.1,rampup,,200,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,,
http_req_tls_handshaking,1740295177,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,HTTP/1.1,rampup,,200,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,,
http_req_sending,1740295177,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,HTTP/1.1,rampup,,200,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,,
http_req_waiting,1740295177,91.596100,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,HTTP/1.1,rampup,,200,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,,
http_req_receiving,1740295177,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,HTTP/1.1,rampup,,200,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,,
http_req_failed,1740295177,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,HTTP/1.1,rampup,,200,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,,
auth_duration,1740295177,91.596100,,,,,,,,,rampup,,,,,,,
http_reqs,1740295177,1.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
http_req_duration,1740295177,57.133500,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
http_req_blocked,1740295177,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
http_req_connecting,1740295177,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
http_req_tls_handshaking,1740295177,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
http_req_sending,1740295177,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
http_req_waiting,1740295177,57.133500,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
http_req_receiving,1740295177,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
http_req_failed,1740295177,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
checks,1740295177,1.000000,Export Order - verify export response status,,,,,,,,rampup,,,,,,,
exportOrder_ResponseTime,1740295177,57.133500,,,,,,,,,rampup,,,,,,vu=3,
exportOrder_SuccessRate,1740295177,1.000000,,,,,,,,,rampup,,,,,,vu=3,
exportOrder_RequestCount,1740295177,1.000000,,,,,,,,,rampup,,,,,,vu=3,
data_sent,1740295177,2255.000000,,,,,,,,,rampup,,,,,,,
data_received,1740295177,3274.000000,,,,,,,,,rampup,,,,,,,
iteration_duration,1740295177,154.409900,,,,,,,,,rampup,,,,,,,
iterations,1740295177,1.000000,,,,,,,,,rampup,,,,,,,
http_reqs,1740295177,1.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,HTTP/1.1,rampup,,200,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,,
http_req_duration,1740295177,67.779800,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,HTTP/1.1,rampup,,200,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,,
http_req_blocked,1740295177,0.201000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,HTTP/1.1,rampup,,200,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,,
http_req_connecting,1740295177,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,HTTP/1.1,rampup,,200,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,,
http_req_tls_handshaking,1740295177,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,HTTP/1.1,rampup,,200,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,,
http_req_sending,1740295177,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,HTTP/1.1,rampup,,200,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,,
http_req_waiting,1740295177,67.023900,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,HTTP/1.1,rampup,,200,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,,
http_req_receiving,1740295177,0.755900,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,HTTP/1.1,rampup,,200,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,,
http_req_failed,1740295177,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,HTTP/1.1,rampup,,200,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/auth,,
auth_duration,1740295177,67.779800,,,,,,,,,rampup,,,,,,,
http_reqs,1740295177,1.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
http_req_duration,1740295177,62.968800,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
http_req_blocked,1740295177,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
http_req_connecting,1740295177,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
http_req_tls_handshaking,1740295177,0.000000,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
http_req_sending,1740295177,0.183100,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
http_req_waiting,1740295177,61.820500,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
http_req_receiving,1740295177,0.965200,,,,true,,POST,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,HTTP/1.1,rampup,,201,,tls1.3,https://hei-oms-apac-qa-mm-backend.azurewebsites.net/admin/batch-jobs,,
